DATE,CPGREN01DEM659N
1963-01-01,2.4822695035461
1963-02-01,3.90070921985816
1963-03-01,3.54609929078015
1963-04-01,3.94265232974908
1963-05-01,3.59712230215826
1963-06-01,2.86738351254476
1963-07-01,2.85714285714283
1963-08-01,2.84697508896797
1963-09-01,2.46478873239437
1963-10-01,3.4843205574913
1963-11-01,3.47222222222223
1963-12-01,3.81944444444445
1964-01-01,3.46020761245673
1964-02-01,2.04778156996586
1964-03-01,2.05479452054793
1964-04-01,1.37931034482758
1964-05-01,1.73611111111113
1964-06-01,2.43902439024393
1964-07-01,2.08333333333334
1964-08-01,1.73010380622837
1964-09-01,2.06185567010308
1964-10-01,0.336700336700352
1964-11-01,0.671140939597304
1964-12-01,0.334448160535112
1965-01-01,2.00668896321071
1965-02-01,2.00668896321071
1965-03-01,2.34899328859061
1965-04-01,1.36054421768707
1965-05-01,1.70648464163822
1965-06-01,1.70068027210884
1965-07-01,2.0408163265306
1965-08-01,2.38095238095236
1965-09-01,2.02020202020203
1965-10-01,3.02013422818793
1965-11-01,2.33333333333336
1965-12-01,2.66666666666668
1966-01-01,0.983606557377053
1966-02-01,1.31147540983608
1966-03-01,0.983606557377053
1966-04-01,1.00671140939596
1966-05-01,0.671140939597304
1966-06-01,0.668896321070223
1966-07-01,0.666666666666697
1966-08-01,1.32890365448507
1966-09-01,1.32013201320134
1966-10-01,0.977198697068388
1966-11-01,1.3029315960912
1966-12-01,1.2987012987013
1967-01-01,1.94805194805194
1967-02-01,1.61812297734625
1967-03-01,1.94805194805194
1967-04-01,0
1967-05-01,0.333333333333328
1967-06-01,0.332225913621298
1967-07-01,1.9867549668874
1967-08-01,1.96721311475411
1967-09-01,1.3029315960912
1967-10-01,1.61290322580648
1967-11-01,1.60771704180064
1967-12-01,1.92307692307693
1968-01-01,6.36942675159239
1968-02-01,6.68789808917198
1968-03-01,5.41401273885353
1968-04-01,7.97342192691033
1968-05-01,6.31229235880401
1968-06-01,6.29139072847682
1968-07-01,4.54545454545455
1968-08-01,4.50160771704181
1968-09-01,5.4662379421222
1968-10-01,5.7142857142857
1968-11-01,6.0126582278481
1968-12-01,5.34591194968552
1969-01-01,0.299401197604767
1969-02-01,-1.19402985074625
1969-03-01,0
1969-04-01,0
1969-05-01,0.625000000000009
1969-06-01,0
1969-07-01,-0.310559006211175
1969-08-01,-0.923076923076927
1969-09-01,-0.914634146341467
1969-10-01,0
1969-11-01,0
1969-12-01,0.597014925373143
1970-01-01,1.19402985074627
1970-02-01,2.416918429003
1970-03-01,2.11480362537765
1970-04-01,3.07692307692306
1970-05-01,3.72670807453418
1970-06-01,4.67289719626168
1970-07-01,4.98442367601245
1970-08-01,6.83229813664596
1970-09-01,7.07692307692305
1970-10-01,6.006006006006
1970-11-01,6.26865671641792
1970-12-01,6.2314540059347
1971-01-01,7.07964601769913
1971-02-01,8.55457227138644
1971-03-01,8.87573964497039
1971-04-01,8.35820895522389
1971-05-01,7.48502994011974
1971-06-01,6.54761904761903
1971-07-01,6.2314540059347
1971-08-01,3.19767441860463
1971-09-01,3.1609195402299
1971-10-01,1.41643059490084
1971-11-01,1.68539325842696
1971-12-01,2.23463687150839
1972-01-01,2.75482093663912
1972-02-01,2.44565217391304
1972-03-01,2.17391304347826
1972-04-01,3.03030303030301
1972-05-01,4.17827298050138
1972-06-01,3.91061452513967
1972-07-01,4.18994413407823
1972-08-01,5.35211267605634
1972-09-01,5.01392757660166
1972-10-01,7.26256983240225
1972-11-01,6.9060773480663
1972-12-01,7.65027322404372
1973-01-01,7.77479892761394
1973-02-01,7.69230769230771
1973-03-01,8.51063829787234
1973-04-01,7.4866310160428
1973-05-01,9.62566844919787
1973-06-01,13.4408602150538
1973-07-01,15.8176943699732
1973-08-01,15.24064171123
1973-09-01,16.9761273209549
1973-10-01,19.2708333333333
1973-11-01,33.0749354005168
1973-12-01,40.3553299492386
1974-01-01,30.8457711442786
1974-02-01,31.7733990147783
1974-03-01,26.2254901960784
1974-04-01,22.3880597014925
1974-05-01,21.219512195122
1974-06-01,17.7725118483412
1974-07-01,16.8981481481481
1974-08-01,18.0974477958237
1974-09-01,16.7800453514739
1974-10-01,14.6288209606987
1974-11-01,2.1359223300971
1974-12-01,-5.06329113924052
1975-01-01,3.61216730038021
1975-02-01,1.30841121495327
1975-03-01,5.24271844660195
1975-04-01,10.9756097560976
1975-05-01,9.6579476861167
1975-06-01,12.2736418511067
1975-07-01,11.8811881188119
1975-08-01,12.180746561886
1975-09-01,15.5339805825243
1975-10-01,14.8571428571429
1975-11-01,14.4486692015209
1975-12-01,14.0952380952381
1976-01-01,11.1926605504587
1976-02-01,11.9926199261993
1976-03-01,10.8856088560886
1976-04-01,11.3553113553113
1976-05-01,11.0091743119266
1976-06-01,8.96057347670249
1976-07-01,7.2566371681416
1976-08-01,6.47985989492121
1976-09-01,2.52100840336134
1976-10-01,1.16086235489221
1976-11-01,0.166112956810649
1976-12-01,1.50250417362272
1977-01-01,0.990099009900994
1977-02-01,1.31795716639209
1977-03-01,1.6638935108153
1977-04-01,0.657894736842094
1977-05-01,0.826446280991722
1977-06-01,0.493421052631571
1977-07-01,0.825082508250832
1977-08-01,0.328947368421047
1977-09-01,0.163934426229506
1977-10-01,0.327868852459011
1977-11-01,1.49253731343283
1977-12-01,1.15131578947369
1978-01-01,1.1437908496732
1978-02-01,0.65040650406503
1978-03-01,2.29132569558102
1978-04-01,1.9607843137255
1978-05-01,2.45901639344262
1978-06-01,2.12765957446809
1978-07-01,2.12765957446809
1978-08-01,2.78688524590163
1978-09-01,2.45499181669394
1978-10-01,2.61437908496732
1978-11-01,4.08496732026145
1978-12-01,5.36585365853658
1979-01-01,8.72374798061389
1979-02-01,13.0856219709208
1979-03-01,15.84
1979-04-01,17.3076923076923
1979-05-01,18.08
1979-06-01,24.6794871794872
1979-07-01,28.0448717948718
1979-08-01,26.3157894736842
1979-09-01,25.8785942492013
1979-10-01,24.0445859872612
1979-11-01,23.7048665620094
1979-12-01,23.1481481481481
1980-01-01,21.5453194650817
1980-02-01,17.1428571428571
1980-03-01,13.3977900552486
1980-04-01,13.2513661202186
1980-05-01,14.6341463414634
1980-06-01,7.84061696658099
1980-07-01,5.00625782227786
1980-08-01,4.16666666666666
1980-09-01,4.31472081218273
1980-10-01,8.21566110397946
1980-11-01,10.0253807106599
1980-12-01,11.5288220551379
1981-01-01,10.880195599022
1981-02-01,12.8048780487805
1981-03-01,15.468940316687
1981-04-01,13.751507840772
1981-05-01,10.9929078014184
1981-06-01,12.6340882002384
1981-07-01,16.0905840286055
1981-08-01,22.1818181818182
1981-09-01,23.8442822384428
1981-10-01,20.5219454329775
1981-11-01,18.9158016147636
1981-12-01,16.5168539325843
1982-01-01,16.7585446527012
1982-02-01,12.1081081081081
1982-03-01,6.96202531645571
1982-04-01,8.58960763520679
1982-05-01,10.8626198083067
1982-06-01,9.94708994708994
1982-07-01,7.18685831622176
1982-08-01,4.06746031746031
1982-09-01,4.61689587426325
1982-10-01,7.48031496062993
1982-11-01,6.1105722599418
1982-12-01,3.66441658630664
1983-01-01,-0.188857412653444
1983-02-01,-0.578592092574737
1983-03-01,-0.591715976331363
1983-04-01,-0.488281250000016
1983-05-01,-2.01729106628241
1983-06-01,-1.05871029836379
1983-07-01,-0.766283524904214
1983-08-01,1.42993326978076
1983-09-01,0
1983-10-01,-3.2967032967033
1983-11-01,-2.28519195612432
1983-12-01,-0.186046511627915
1984-01-01,1.98675496688743
1984-02-01,4.75266731328807
1984-03-01,5.75396825396827
1984-04-01,5.00490677134448
1984-05-01,4.60784313725489
1984-06-01,4.28015564202335
1984-07-01,3.2818532818533
1984-08-01,0.563909774436092
1984-09-01,1.59624413145542
1984-10-01,4.73484848484849
1984-11-01,2.61927034611788
1984-12-01,2.32991612301959
1985-01-01,3.8961038961039
1985-02-01,4.72222222222224
1985-03-01,7.12945590994368
1985-04-01,4.85981308411215
1985-05-01,4.02999062792881
1985-06-01,2.79850746268656
1985-07-01,3.45794392523363
1985-08-01,3.73831775700936
1985-09-01,4.1589648798521
1985-10-01,1.44665461121157
1985-11-01,3.0082041932543
1985-12-01,1.45719489981787
1986-01-01,-2.58928571428573
1986-02-01,-5.83554376657828
1986-03-01,-7.61821366024517
1986-04-01,-7.48663101604279
1986-05-01,-9.09909909909914
1986-06-01,-10.1633393829401
1986-07-01,-13.4598012646793
1986-08-01,-12.972972972973
1986-09-01,-14.7293700088731
1986-10-01,-17.5579322638146
1986-11-01,-18.7610619469026
1986-12-01,-18.2226211849192
1987-01-01,-15.2153987167736
1987-02-01,-15.0234741784037
1987-03-01,-14.7867298578199
1987-04-01,-14.2581888246628
1987-05-01,-11.99207135778
1987-06-01,-9.39393939393939
1987-07-01,-5.94989561586638
1987-08-01,-6.10766045548654
1987-09-01,-6.76378772112382
1987-10-01,-2.81081081081082
1987-11-01,-2.72331154684095
1987-12-01,-2.1953896816685
1988-01-01,-4.54054054054054
1988-02-01,-2.98342541436465
1988-03-01,-3.00333704115683
1988-04-01,-1.12359550561797
1988-05-01,-1.12612612612614
1988-06-01,-2.34113712374584
1988-07-01,-2.99667036625972
1988-08-01,-3.41786108048511
1988-09-01,-2.90178571428572
1988-10-01,-4.11568409343715
1988-11-01,-3.24748040313551
1988-12-01,-2.02020202020203
1989-01-01,2.15175537938844
1989-02-01,2.73348519362186
1989-03-01,3.44036697247705
1989-04-01,3.86363636363636
1989-05-01,3.41685649202733
1989-06-01,3.65296803652968
1989-07-01,3.66132723112128
1989-08-01,4.33789954337899
1989-09-01,6.43678160919542
1989-10-01,8.584686774942
1989-11-01,8.68055555555556
1989-12-01,10.0801832760596
1990-01-01,6.43015521064302
1990-02-01,3.65853658536586
1990-03-01,3.65853658536586
1990-04-01,2.18818380743983
1990-05-01,2.4229074889868
1990-06-01,1.98237885462557
1990-07-01,2.09713024282561
1990-08-01,5.25164113785559
1990-09-01,5.18358531317492
1990-10-01,8.65384615384616
1990-11-01,6.07028753993612
1990-12-01,3.22580645161291
1991-01-01,6.25000000000001
1991-02-01,8.6765979397942
1991-03-01,4.74005705404674
1991-04-01,5.74631236145106
1991-05-01,8.03160683088392
1991-06-01,8.18325871779702
1991-07-01,16.6798945646811
1991-08-01,11.9762044063901
1991-09-01,11.7905222716477
1991-10-01,10.302117497017
1991-11-01,12.627764552677
1991-12-01,11.2330341406805
1992-01-01,6.70278813158812
1992-02-01,8.07807512400303
1992-03-01,11.762148236313
1992-04-01,11.2742135614669
1992-05-01,10.0808595021098
1992-06-01,10.4377197194767
1992-07-01,1.78678026751348
1992-08-01,1.53029123711524
1992-09-01,0.412544299294479
1992-10-01,-2.19782933065244
1992-11-01,-1.61803194395053
1992-12-01,-0.620614921601364
1993-01-01,2.05433335104159
1993-02-01,1.13981216968766
1993-03-01,1.86114792012951
1993-04-01,1.81640433164699
1993-05-01,0.840086389458706
1993-06-01,0.580106116327348
1993-07-01,1.33058012084849
1993-08-01,1.48215967929633
1993-09-01,0.800255836591606
1993-10-01,1.09488749457758
1993-11-01,0.608664036547848
1993-12-01,0.205897234672883
1994-01-01,3.28933463474425
1994-02-01,3.48107325162862
1994-03-01,2.86922651112243
1994-04-01,2.71737611111653
1994-05-01,3.43718687423299
1994-06-01,3.59480206459656
1994-07-01,3.29213577197424
1994-08-01,5.11449949556017
1994-09-01,4.26166242883018
1994-10-01,3.71056194813911
1994-11-01,3.8250284527684
1994-12-01,4.56904727610741
1995-01-01,-0.0675478907878884
1995-02-01,-0.278033178117985
1995-03-01,-0.509332583345817
1995-04-01,-0.370617676710823
1995-05-01,-0.780186519859029
1995-06-01,-0.305351979449048
1995-07-01,-1.55664750860045
1995-08-01,-2.77823706382191
1995-09-01,-0.656196325296717
1995-10-01,-1.27975252558087
1995-11-01,-1.31569855540011
1995-12-01,-0.294456765624318
1996-01-01,-1.44378118563398
1996-02-01,-0.828223974416302
1996-03-01,-0.154887122385884
1996-04-01,0.617624893114801
1996-05-01,0.363737879318209
1996-06-01,-0.894138341547178
1996-07-01,0.783025914759264
1996-08-01,1.03250211695497
1996-09-01,1.89418880779764
1996-10-01,3.75565590541343
1996-11-01,3.24265773934692
1996-12-01,2.88254672293555
1997-01-01,5.56137970762781
1997-02-01,4.34600104477689
1997-03-01,3.60575838742857
1997-04-01,2.18274837865169
1997-05-01,2.3453408249188
1997-06-01,2.83318159674027
1997-07-01,2.91499875643996
1997-08-01,4.4131963409605
1997-09-01,2.51514947393267
1997-10-01,1.51586965471501
1997-11-01,1.1623432585801
1997-12-01,0.56589755897113
1998-01-01,-2.35935914392626
1998-02-01,-2.3505844302487
1998-03-01,-2.33847640630604
1998-04-01,-1.51194003066708
1998-05-01,-1.86962093904852
1998-06-01,-2.01288716004453
1998-07-01,-1.97871181719235
1998-08-01,-4.40488387861076
1998-09-01,-4.32297851445876
1998-10-01,-4.84028030506277
1998-11-01,-4.73360874824538
1998-12-01,-5.34915392805649
1999-01-01,-3.95615965741249
1999-02-01,-3.98182275764588
1999-03-01,-2.39461862502438
1999-04-01,2.8332454031883
1999-05-01,2.29246149660613
1999-06-01,3.98459134667255
1999-07-01,5.44665174266179
1999-08-01,7.43837605891694
1999-09-01,8.43927996536096
1999-10-01,8.46979054395625
1999-11-01,9.11621219011266
1999-12-01,11.8810735880204
2000-01-01,14.5606595476557
2000-02-01,15.8354632032478
2000-03-01,17.5795561660923
2000-04-01,9.05762118337222
2000-05-01,11.084712676287
2000-06-01,14.0702496112219
2000-07-01,12.5759077220209
2000-08-01,11.2361481674445
2000-09-01,16.5415964041354
2000-10-01,15.3696982243279
2000-11-01,16.2144019578459
2000-12-01,12.6330191998659
2001-01-01,9.25447101526264
2001-02-01,11.9728551430208
2001-03-01,8.81521749076124
2001-04-01,12.1035720417066
2001-05-01,13.9594641117682
2001-06-01,8.67236254415353
2001-07-01,5.88192584629108
2001-08-01,5.38471710848262
2001-09-01,1.24361924509583
2001-10-01,-0.928156488606945
2001-11-01,-3.19494960428254
2001-12-01,-2.65432565801983
2002-01-01,0.483774756816886
2002-02-01,-1.74845820178616
2002-03-01,0.233893476731074
2002-04-01,1.14902261373224
2002-05-01,-2.53245446420779
2002-06-01,-2.46650562344716
2002-07-01,-0.226274692621281
2002-08-01,0.420957950341973
2002-09-01,0.0936443030140444
2002-10-01,3.95599020714206
2002-11-01,2.88975753123079
2002-12-01,4.50555781851469
2003-01-01,7.13795252088644
2003-02-01,8.6039370580924
2003-03-01,7.33215132230281
2003-04-01,1.73569399403735
2003-05-01,1.13930431026161
2003-06-01,2.7043761426067
2003-07-01,3.08322846412492
2003-08-01,3.86832959046649
2003-09-01,2.30641464688471
2003-10-01,2.09390616492723
2003-11-01,4.40482472578926
2003-12-01,3.46199263801336
2004-01-01,-0.223330190588287
2004-02-01,-2.56127766471599
2004-03-01,-2.11611872941231
2004-04-01,2.66463872163858
2004-05-01,7.43144908909061
2004-06-01,4.94071105738977
2004-07-01,5.81669529087125
2004-08-01,6.42271406157542
2004-09-01,6.17177556488867
2004-10-01,9.3480279828403
2004-11-01,6.8704737236754
2004-12-01,4.6205081959813
2005-01-01,5.31904125502994
2005-02-01,6.40067754779153
2005-03-01,8.15846630957717
2005-04-01,8.45254371443965
2005-05-01,5.30569111642212
2005-06-01,9.41201375468582
2005-07-01,10.7277132095994
2005-08-01,10.4913989251883
2005-09-01,14.3789557520151
2005-10-01,11.4924056829048
2005-11-01,11.0005544640891
2005-12-01,13.7584776654204
2006-01-01,14.7651098495012
2006-02-01,14.2485160892778
2006-03-01,11.4787340367424
2006-04-01,12.5399960841941
2006-05-01,13.1491381186279
2006-06-01,11.5359460155503
2006-07-01,9.87162133081156
2006-08-01,7.85158820219897
2006-09-01,1.58582270248779
2006-10-01,0.562505712918287
2006-11-01,3.22537805128441
2006-12-01,3.14156069731448
2007-01-01,1.93309978439057
2007-02-01,2.40102146722356
2007-03-01,3.63919243093154
2007-04-01,2.04114239578676
2007-05-01,2.32371213288997
2007-06-01,1.86788116843712
2007-07-01,1.84030957415565
2007-08-01,1.22577277443344
2007-09-01,5.91049233914414
2007-10-01,6.11485527394724
2007-11-01,10.8735667748976
2007-12-01,8.56978999041124
2008-01-01,9.43036152213181
2008-02-01,9.04496437004592
2008-03-01,9.88761441289066
2008-04-01,9.45339267630562
2008-05-01,12.7112163325943
2008-06-01,14.570273605888
2008-07-01,15.050599676803
2008-08-01,12.7773286030211
2008-09-01,12.0883051388136
2008-10-01,9.6419547930141
2008-11-01,1.14660702589249
2008-12-01,-1.03928124123875
2009-01-01,-1.03693168476384
2009-02-01,-1.21022314217478
2009-03-01,-4.62468750326829
2009-04-01,-4.90124400776644
2009-05-01,-7.64252341506414
2009-06-01,-7.26373660604288
2009-07-01,-11.0011492142919
2009-08-01,-6.200311716073
2009-09-01,-8.33783693428648
2009-10-01,-6.17453511355635
2009-11-01,-1.4808025463356
2009-12-01,2.03797189585755
2010-01-01,2.0070249175749
2010-02-01,0.893120001545093
2010-03-01,4.90436359885583
2010-04-01,5.67929824476467
2010-05-01,5.33580127451021
2010-06-01,2.89399002521866
2010-07-01,4.87008113023843
2010-08-01,2.421037010824
2010-09-01,4.64403948933454
2010-10-01,5.09822253088885
2010-11-01,4.9867512552286
2010-12-01,8.22583208139904
2011-01-01,8.58502625232058
2011-02-01,10.2650355829853
2011-03-01,10.5619282438231
2011-04-01,10.5151139510303
2011-05-01,9.41749547544685
2011-06-01,9.05579012585605
2011-07-01,10.7134569088808
2011-08-01,10.0980831613513
2011-09-01,11.3669835932844
2011-10-01,11.2896699042573
2011-11-01,11.2962076364046
2011-12-01,8.00000896059611
2012-01-01,7.30648926276744
2012-02-01,8.14303162711996
2012-03-01,6.80788057443716
2012-04-01,5.88041562372032
2012-05-01,5.09167140829124
2012-06-01,3.99072961746588
2012-07-01,4.460831833587
2012-08-01,7.62071304421552
2012-09-01,7.05142231947484
2012-10-01,5.68876593532221
2012-11-01,3.80062677016063
2012-12-01,3.48783938818515
2013-01-01,3.86995867941455
2013-02-01,3.59560982810466
2013-03-01,0.474798231258737
2013-04-01,0.47688771946775
2013-05-01,1.47908080965795
2013-06-01,2.92555730274721
2013-07-01,2.95322459310741
2013-08-01,0.467264200958888
2013-09-01,-0.20885082186633
2013-10-01,-0.55926465967032
2013-11-01,-0.36060008473952
2013-12-01,1.18388527834351
2014-01-01,-1.79799716386447
2014-02-01,-2.68374189631528
2014-03-01,-1.65124499862647
2014-04-01,-1.34363681893406
2014-05-01,-0.833330863260062
2014-06-01,-0.305204811022136
2014-07-01,-1.54547325551054
2014-08-01,-1.87771334269564
2014-09-01,-2.14493050996692
2014-10-01,-2.23368665418945
2014-11-01,-2.4945917264452
2014-12-01,-6.75319229532849
2015-01-01,-9.10732976491861
2015-02-01,-7.66938921858535
2015-03-01,-6.02280544294065
2015-04-01,-6.21949942459265
2015-05-01,-5.35042085065744
2015-06-01,-6.19479955551633
2015-07-01,-6.44714050022002
2015-08-01,-7.79368333221785
2015-09-01,-9.49099069603011
2015-10-01,-8.97290535414528
2015-11-01,-7.65598834902901
2015-12-01,-6.34413518932963
2016-01-01,-5.42983905975279
2016-02-01,-8.01149397113828
2016-03-01,-8.53007142205406
2016-04-01,-8.21406634129133
2016-05-01,-7.73635299412436
2016-06-01,-6.27468357057852
2016-07-01,-6.92160534157653
2016-08-01,-5.84158804923046
2016-09-01,-3.63893015376922
2016-10-01,-1.41380464091167
2016-11-01,-2.6681858035728
2016-12-01,1.8478692289016
2017-01-01,5.05124154847019
2017-02-01,6.35510011287498
2017-03-01,4.56922154550796
2017-04-01,4.45159958948837
2017-05-01,1.64332469218602
2017-06-01,-0.286154395025196
2017-07-01,0.60331223958103
2017-08-01,1.83175705444855
2017-09-01,2.36451199134945
2017-10-01,0.919267675724482
2017-11-01,3.22970849441763
2017-12-01,1.13458543353897
2018-01-01,0.815071019394871
2018-02-01,0.133504023206518
2018-03-01,0.306624735665218
2018-04-01,1.2238999218816
2018-05-01,4.69679879657826
2018-06-01,5.95308668752994
2018-07-01,6.17795608310953
2018-08-01,6.5724867020733
2018-09-01,7.28900755764272
2018-10-01,8.32372921357787
2018-11-01,8.80036466737001
2018-12-01,4.86626916990629
2019-01-01,2.39672559047839
2019-02-01,2.95554500513078
2019-03-01,4.36803516790404
2019-04-01,4.65246925223442
2019-05-01,4.08499321544324
2019-06-01,2.46979752440872
2019-07-01,2.38853962303752
2019-08-01,0.700388144976207
2019-09-01,-0.99672275565763
2019-10-01,-1.96827276100343
2019-11-01,-3.59092898379759
2019-12-01,0.0411539601098202
2020-01-01,3.42997032307326
2020-02-01,2.38450006153542
2020-03-01,-0.497416995059656
2020-04-01,-5.76043578883673
2020-05-01,-8.25855877258095
2020-06-01,-5.62302094443841
2020-07-01,-5.94873712080154
2020-08-01,-5.43878519673879
2020-09-01,-6.10396378362947
2020-10-01,-5.87584218216944
2020-11-01,-7.05993673880316
2020-12-01,-5.74658630696621
2021-01-01,-1.78807350454222
2021-02-01,0.517175145012847
2021-03-01,5.12455503533071
2021-04-01,8.95274385659237
2021-05-01,10.7747273240237
2021-06-01,9.87774968183077
2021-07-01,11.8564819260347
2021-08-01,12.971476064029
2021-09-01,14.2521900857786
2021-10-01,18.1908742492015
2021-11-01,22.1676345133068
2021-12-01,18.4617460958653
2022-01-01,19.0176891524119
2022-02-01,21.1526373808122
2022-03-01,35.3589093759722
2022-04-01,32.3874517368437
2022-05-01,35.2277204514051
2022-06-01,33.6525380261891
2022-07-01,28.8317428301179
2022-08-01,28.1234460695763
2022-09-01,37.2489773394377
2022-10-01,36.0986017825213
2022-11-01,32.6264061841455
2022-12-01,21.4352584923564
2023-01-01,24.0262345828764
2023-02-01,19.9795822949598
2023-03-01,4.97787591685598
2023-04-01,7.97964439972599
2023-05-01,3.71669939791848
2023-06-01,3.77372247610567
2023-07-01,6.23177281689344
2023-08-01,8.28449695429386
2023-09-01,1.36344146953354
2023-10-01,-3.06452241916234
2023-11-01,-4.49235571207894
