Year,AAPL 52-Week High,AAPL 52-Week Low,CVX 52-Week High,CVX 52-Week Low,MSFT 52-Week High,MSFT 52-Week Low,XOM 52-Week High,XOM 52-Week Low,Average Closing Price,Year Open,Year High,Year Low,Year Close,Annual % Change,Fed_Interest_Payments,Inflation_Consumer_Prices_for_the_United_States,GDP,Federal_Debt_Total_Public_Debt_as_Percent_of_GDP,Unemployment_Rate,Federal_Government_Current_Tax_Receipts
1987,0.533482015132904,0.1791290044784546,16.15625,8.0,0.5503469705581665,0.16493099927902222,12.59375,7.71875,287.0,246.45,336.77,223.92,247.08,2.03,232.315,3.6645632175169,4855.21625,48.0750475,6.175,526.41575
1988,0.4263390004634857,0.3169640004634857,13.0,9.75,0.48958298563957214,0.31423598527908325,11.96875,9.15625,265.88,255.94,283.66,242.63,277.72,12.4,247.915,4.07774110744413,5236.438,49.2729375,5.491666666666667,549.808
1989,0.4497770071029663,0.2901790142059326,18.375,11.34375,0.6197919845581055,0.31770798563957214,12.90625,10.375,323.05,275.31,359.8,275.31,353.4,27.25,269.66,4.82700303008944,5641.5795,50.29316,5.258333333333334,601.144
1990,0.4263390004634857,0.21651799976825714,20.40625,15.78125,1.1215280294418335,0.5833330154418945,13.78125,11.21875,334.63,359.69,368.95,295.46,330.22,-6.56,289.046,5.39795643990325,5963.1445,53.62628,5.616666666666667,620.563
1991,0.654017984867096,0.359375,20.03125,15.875,2.3333330154418945,1.013888955116272,15.46875,12.40625,376.19,326.45,417.09,311.49,417.09,26.31,304.358,4.23496396453849,6158.12925,58.7273125,6.8500000000000005,617.1157499999999
1992,0.625,0.3705359995365143,18.84375,15.03125,2.96875,2.046875,16.375,13.4375,415.75,417.26,441.28,394.5,435.71,4.46,306.887,3.02881967814969,6520.32725,61.7491875,7.491666666666667,645.42425
1993,0.5825889706611633,0.19642899930477142,24.6875,16.84375,3.0625,2.199218988418579,17.25,14.4375,451.61,435.38,470.94,429.05,466.45,7.06,311.439,2.95165696638559,6858.5585,63.8878375,6.908333333333334,699.26775
1994,0.390625,0.21986599266529083,23.65625,19.9375,4.070312976837158,2.4375,16.84375,14.03125,460.42,465.44,482.0,438.92,459.27,-1.54,320.84000000000003,2.60744159215453,7287.2365,64.2029625,6.1000000000000005,763.46325
1995,0.44754499197006226,0.282366007566452,26.8125,21.6875,6.828125,3.640625,21.5,15.03125,541.72,459.11,621.69,459.11,615.93,34.11,352.326,2.80541968853662,7639.74925,64.7243825,5.591666666666666,825.6972499999999
1996,0.3169640004634857,0.14285700023174286,34.1875,25.5,10.765625,4.992187976837158,25.3125,19.40625,670.49,620.73,757.03,598.48,740.74,20.26,359.988,2.93120419993441,8073.12175,64.4982675,5.408333333333334,916.95775
1997,0.26395100355148315,0.11383900046348572,44.59375,30.875,18.84375,10.09375,33.625,24.125,873.43,737.01,983.79,737.01,970.43,31.01,365.6,2.33768993730735,8577.5525,63.17769,4.941666666666666,1015.09075
1998,0.390625,0.12053599953651428,45.09375,33.875,36.0,15.546875,38.65625,28.3125,1085.5,975.04,1241.81,927.69,1229.23,26.67,365.569,1.55227909874364,9062.81675,61.3389325,4.5,1095.258
1999,1.0535709857940674,0.2857140004634857,52.46875,36.5625,59.96875,34.0,43.625,32.15625,1327.33,1228.1,1469.25,1212.19,1469.25,19.53,352.18375000000003,2.18802719697358,9631.17175,58.9942875,4.216666666666667,1174.53725
2000,1.3426339626312256,0.24330399930477142,47.4375,34.96875,59.3125,20.15625,47.71875,34.9375,1427.22,1455.22,1527.46,1264.74,1320.28,-10.14,353.72825,3.37685727149929,10250.952,55.61407,3.966666666666667,1288.53125
2001,0.48428601026535034,0.2578130066394806,49.244998931884766,39.21875,38.07500076293945,21.4375,45.834999084472656,35.0099983215332,1192.57,1283.27,1373.73,965.8,1148.08,-13.04,331.2255,2.82617111885407,10581.929,54.931445,4.741666666666666,1226.82275
2002,0.4673210084438324,0.23857100307941437,45.79999923706055,32.70500183105469,35.310001373291016,20.704999923706055,44.56999969482422,29.75,993.93,1154.67,1172.51,776.76,879.82,-23.37,301.27125,1.58603162650601,10929.10825,56.6450625,5.783333333333334,1053.18425
2003,0.44660699367523193,0.22714300453662872,43.494998931884766,30.655000686645508,30.0,22.549999237060547,41.130001068115234,31.579999923706055,965.23,909.03,1111.92,800.73,1111.92,26.38,291.72075,2.27009497336115,11456.4495,58.717535,5.991666666666667,1053.864
2004,1.2423210144042969,0.3782140016555786,56.06999969482422,41.994998931884766,30.200000762939453,24.010000228881836,52.04999923706055,39.90999984741211,1130.65,1108.48,1213.55,1063.23,1211.92,8.99,306.022,2.67723669309172,12217.19575,60.1163825,5.541666666666667,1140.5965
2005,2.694999933242798,1.1178569793701172,65.9800033569336,49.810001373291016,28.25,23.81999969482422,65.95999908447266,49.25,1207.23,1202.08,1272.74,1137.5,1248.29,3.0,344.37475,3.3927468454955,13039.197,60.8082975,5.083333333333333,1367.82325
2006,3.3271429538726807,1.791429042816162,76.19999694824219,53.7599983215332,30.260000228881836,21.459999084472656,79.0,56.41999816894531,1310.46,1268.8,1427.09,1223.69,1418.3,13.62,372.212,3.22594410070404,13815.583,61.4843825,4.608333333333333,1534.7755
2007,7.248570919036865,2.924999952316284,95.5,64.98999786376953,37.5,26.600000381469727,95.2699966430664,69.0199966430664,1477.18,1416.6,1565.15,1374.12,1468.36,3.53,407.978,2.85267248150138,14474.227,62.098165,4.616666666666666,1607.65675
2008,7.1521430015563965,2.8264288902282715,104.62999725341797,55.5,35.959999084472656,17.5,96.12000274658203,56.5099983215332,1220.04,1447.16,1447.16,752.44,903.25,-38.49,388.3975,3.839100296651,14769.86175,67.13855,5.8,1489.516
2009,7.64107084274292,2.7928569316864014,79.81999969482422,56.119998931884766,31.5,14.869999885559082,82.7300033569336,61.86000061035156,948.05,931.8,1127.78,676.53,1115.1,23.45,354.53275,-0.355546266299747,14478.06725,80.9604425,9.283333333333331,1123.66525
2010,11.666428565979004,6.794642925262451,92.38999938964844,66.83000183105469,31.579999923706055,22.729999542236328,73.69000244140625,55.939998626708984,1139.97,1132.99,1259.78,1022.58,1257.64,12.78,381.48725,1.6400434423899,15048.971,88.9541725,9.608333333333334,1273.59775
2011,15.239286422729492,11.089285850524902,110.01000213623047,86.68000030517578,29.459999084472656,23.649999618530273,88.2300033569336,67.02999877929688,1267.64,1271.87,1363.61,1099.23,1257.6,0.0,425.44175,3.156841568622,15599.7315,93.94041,8.933333333333334,1478.4035
2012,25.18107032775879,14.60714340209961,118.52999877929688,95.7300033569336,32.95000076293945,26.260000228881836,93.66999816894531,77.12999725341797,1379.61,1277.06,1465.77,1277.06,1426.19,13.41,422.624,2.06933726526067,16253.97,98.3683875,8.075,1572.95025
2013,20.540714263916016,13.753570556640625,127.83000183105469,108.73999786376953,38.97999954223633,26.280000686645508,101.73999786376953,84.79000091552734,1643.8,1462.42,1848.36,1457.15,1848.36,29.6,416.32575,1.46483265562717,16880.683250000002,99.829175,7.358333333333333,1744.8855
2014,29.9375,17.626785278320312,135.10000610351562,100.1500015258789,50.04999923706055,34.630001068115234,104.76000213623047,86.19000244140625,1931.38,1831.98,2090.57,1741.89,2058.9,11.39,439.09225,1.62222297740817,17608.13825,101.097355,6.158333333333334,1900.4495
2015,33.6349983215332,23.0,113.0,69.58000183105469,56.849998474121094,39.720001220703125,93.44999694824219,66.55000305175781,2061.07,2058.2,2130.82,1867.61,2043.94,-0.73,429.28225,0.118627135552451,18295.019,100.267225,5.275,2025.7095
2016,29.672500610351562,22.36750030517578,119.0,75.33000183105469,64.0999984741211,48.040000915527344,95.55000305175781,71.55000305175781,2094.65,2012.66,2271.72,1829.08,2238.83,9.54,454.3035,1.26158320570536,18804.91325,103.9553875,4.875,2021.131
2017,44.29999923706055,28.690000534057617,126.19999694824219,102.55000305175781,87.5,61.95000076293945,91.33999633789062,76.05000305175781,2449.08,2257.83,2690.16,2257.83,2673.61,19.42,476.69525,2.13011000365961,19612.1025,102.5260725,4.358333333333333,1999.804
2018,58.36750030517578,36.647499084472656,133.8800048828125,100.22000122070312,116.18000030517578,83.83000183105469,89.30000305175781,64.6500015258789,2746.21,2695.81,2930.75,2351.1,2506.85,-6.24,540.62925,2.44258329692817,20656.5155,103.8065925,3.891666666666666,2028.43875
2019,73.49250030517578,35.5,127.33999633789062,107.0999984741211,159.5500030517578,97.19999694824219,83.48999786376953,66.30999755859375,2913.36,2510.03,3240.02,2447.89,3230.78,28.88,577.364,1.81221007526021,21521.395,104.5047525,3.675,2113.1937500000004
2020,138.7899932861328,53.15250015258789,122.72000122070312,51.599998474121094,232.86000061035156,132.52000427246094,71.37000274658203,30.110000610351562,3217.86,3257.85,3756.07,2237.4,3756.07,16.26,521.387,1.23358439630629,21322.9495,122.6031025,8.091666666666667,2158.24675
2021,182.1300048828125,116.20999908447266,119.33999633789062,83.88999938964844,349.6700134277344,211.94000244140625,66.37999725341797,41.0,4273.41,3700.65,4793.06,3700.65,4766.18,26.89,574.5705,4.69785886363742,23594.03075,121.599,5.3500000000000005,2638.87975
